./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:36:18,094|4640|TIME|22125272413987229|8.0|3|5|BFE_CMBC1|Grid      |0.02144243
2023-06-02 15:36:18,095|4641|TIME|22125272413987229|8.0|3|5|BFE_CMBC1|Read      |0.011335708000000002
2023-06-02 15:36:18,095|4641|TIME|22125272413987229|8.0|3|5|BFE_CMBC1|Cliques   |2.87555003
2023-06-02 15:36:18,095|4641|TIME|22125272413987229|8.0|3|5|BFE_CMBC1|Pairs     |0.028560339999999924
2023-06-02 15:36:18,096|4642|TIME|22125272413987229|8.0|3|5|BFE_CMBC1|Centers   |0.12026593300000006
2023-06-02 15:36:18,096|4642|TIME|22125272413987229|8.0|3|5|BFE_CMBC1|Candidates|0.005469526999999998
2023-06-02 15:36:18,096|4642|TIME|22125272413987229|8.0|3|5|BFE_CMBC1|Maximals  |1.550722468000001
2023-06-02 15:36:18,096|4642|TIME|22125272413987229|8.0|3|5|BFE_CMBC1|Total|4.6133464360000005
2023-06-02 15:36:22,424|8970|INFO|22125272413987229|8.0|3|5|BFE_CMBC2|Points     |2057
2023-06-02 15:36:22,424|8970|INFO|22125272413987229|8.0|3|5|BFE_CMBC2|Pairs      |7067
2023-06-02 15:36:22,427|8973|INFO|22125272413987229|8.0|3|5|BFE_CMBC2|Centers    |14134
2023-06-02 15:36:22,427|8973|INFO|22125272413987229|8.0|3|5|BFE_CMBC2|Candidates |13697
2023-06-02 15:36:22,427|8973|INFO|22125272413987229|8.0|3|5|BFE_CMBC2|Maximals   |1185
2023-06-02 15:36:22,428|8974|TIME|22125272413987229|8.0|3|5|BFE_CMBC2|Grid      |0.003698546
2023-06-02 15:36:22,428|8974|TIME|22125272413987229|8.0|3|5|BFE_CMBC2|Read      |0.01857514999999999
2023-06-02 15:36:22,428|8974|TIME|22125272413987229|8.0|3|5|BFE_CMBC2|Cliques   |2.7353033570000003
2023-06-02 15:36:22,428|8974|TIME|22125272413987229|8.0|3|5|BFE_CMBC2|Pairs     |0.02409729399999999
2023-06-02 15:36:22,428|8974|TIME|22125272413987229|8.0|3|5|BFE_CMBC2|Centers   |0.11975104599999996
2023-06-02 15:36:22,429|8975|TIME|22125272413987229|8.0|3|5|BFE_CMBC2|Candidates|0.004873684000000003
2023-06-02 15:36:22,429|8975|TIME|22125272413987229|8.0|3|5|BFE_CMBC2|Maximals  |1.4014825400000002
2023-06-02 15:36:22,429|8975|TIME|22125272413987229|8.0|3|5|BFE_CMBC2|Total|4.307781617000001
2023-06-02 15:36:24,800|11346|INFO|22125272413987229|8.0|3|5|BFE|Points     |2677
2023-06-02 15:36:24,800|11346|INFO|22125272413987229|8.0|3|5|BFE|Pairs      |13923
2023-06-02 15:36:24,801|11347|INFO|22125272413987229|8.0|3|5|BFE|Centers    |27846
2023-06-02 15:36:24,801|11347|INFO|22125272413987229|8.0|3|5|BFE|Candidates |26095
2023-06-02 15:36:24,801|11347|INFO|22125272413987229|8.0|3|5|BFE|Maximals   |1185
2023-06-02 15:36:24,801|11347|TIME|22125272413987229|8.0|3|5|BFE|Grid      |0.001876694
2023-06-02 15:36:24,802|11348|TIME|22125272413987229|8.0|3|5|BFE|Read      |0.009191474999999996
2023-06-02 15:36:24,802|11348|TIME|22125272413987229|8.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:36:24,802|11348|TIME|22125272413987229|8.0|3|5|BFE|Pairs     |0.022796762999999876
2023-06-02 15:36:24,802|11348|TIME|22125272413987229|8.0|3|5|BFE|Centers   |0.19518926600000014
2023-06-02 15:36:24,802|11348|TIME|22125272413987229|8.0|3|5|BFE|Candidates|0.0027784860000000015
2023-06-02 15:36:24,803|11349|TIME|22125272413987229|8.0|3|5|BFE|Maximals  |2.135091751
2023-06-02 15:36:24,803|11349|TIME|22125272413987229|8.0|3|5|BFE|Total|2.366924435
2023-06-02 15:36:24,806|11352|INFO|22125272413987229|8.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 10 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 10 --mu 3 --method BFE_CMBC
2023-06-02 15:36:29,756|1|INFO|22125288560644041|10.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:36:36,903|7148|INFO|22125288560644041|10.0|3|5|BFE_CMBC1|Points     |1095
2023-06-02 15:36:36,904|7149|INFO|22125288560644041|10.0|3|5|BFE_CMBC1|Pairs      |11081
2023-06-02 15:36:36,905|7150|INFO|22125288560644041|10.0|3|5|BFE_CMBC1|Centers    |22162
2023-06-02 15:36:36,905|7150|INFO|22125288560644041|10.0|3|5|BFE_CMBC1|Candidates |21537
2023-06-02 15:36:36,905|7150|INFO|22125288560644041|10.0|3|5|BFE_CMBC1|Maximals   |1266
2023-06-02 15:36:36,905|7150|TIME|22125288560644041|10.0|3|5|BFE_CMBC1|Grid      |0.027488312
2023-06-02 15:36:36,906|7151|TIME|22125288560644041|10.0|3|5|BFE_CMBC1|Read      |0.013513982000000008
2023-06-02 15:36:36,906|7151|TIME|22125288560644041|10.0|3|5|BFE_CMBC1|Cliques   |3.711391628
2023-06-02 15:36:36,906|7151|TIME|22125288560644041|10.0|3|5|BFE_CMBC1|Pairs     |0.0451309639999999
2023-06-02 15:36:36,907|7152|TIME|22125288560644041|10.0|3|5|BFE_CMBC1|Centers   |0.220806418
2023-06-02 15:36:36,907|7152|TIME|22125288560644041|10.0|3|5|BFE_CMBC1|Candidates|0.008753335999999997
2023-06-02 15:36:36,907|7152|TIME|22125288560644041|10.0|3|5|BFE_CMBC1|Maximals  |3.0916578629999996
2023-06-02 15:36:36,907|7152|TIME|22125288560644041|10.0|3|5|BFE_CMBC1|Total|7.118742502999999
2023-06-02 15:36:44,957|15202|INFO|22125288560644041|10.0|3|5|BFE_CMBC2|Points     |2089
2023-06-02 15:36:44,958|15203|INFO|22125288560644041|10.0|3|5|BFE_CMBC2|Pairs      |12068
2023-06-02 15:36:44,961|15206|INFO|22125288560644041|10.0|3|5|BFE_CMBC2|Centers    |24136
2023-06-02 15:36:44,961|15206|INFO|22125288560644041|10.0|3|5|BFE_CMBC2|Candidates |23611
2023-06-02 15:36:44,961|15206|INFO|22125288560644041|10.0|3|5|BFE_CMBC2|Maximals   |1266
2023-06-02 15:36:44,961|15206|TIME|22125288560644041|10.0|3|5|BFE_CMBC2|Grid      |0.003671738
2023-06-02 15:36:44,962|15207|TIME|22125288560644041|10.0|3|5|BFE_CMBC2|Read      |0.019959143
2023-06-02 15:36:44,962|15207|TIME|22125288560644041|10.0|3|5|BFE_CMBC2|Cliques   |4.494948082999998
2023-06-02 15:36:44,962|15207|TIME|22125288560644041|10.0|3|5|BFE_CMBC2|Pairs     |0.031901985000000445
2023-06-02 15:36:44,962|15207|TIME|22125288560644041|10.0|3|5|BFE_CMBC2|Centers   |0.24479850700000014
2023-06-02 15:36:44,963|15208|TIME|22125288560644041|10.0|3|5|BFE_CMBC2|Candidates|0.007770401
2023-06-02 15:36:44,963|15208|TIME|22125288560644041|10.0|3|5|BFE_CMBC2|Maximals  |3.2253967229999994
2023-06-02 15:36:44,963|15208|TIME|22125288560644041|10.0|3|5|BFE_CMBC2|Total|8.028446579999997
2023-06-02 15:36:49,869|20114|INFO|22125288560644041|10.0|3|5|BFE|Points     |2677
2023-06-02 15:36:49,870|20115|INFO|22125288560644041|10.0|3|5|BFE|Pairs      |18564
2023-06-02 15:36:49,870|20115|INFO|22125288560644041|10.0|3|5|BFE|Centers    |37128
2023-06-02 15:36:49,870|20115|INFO|22125288560644041|10.0|3|5|BFE|Candidates |35558
2023-06-02 15:36:49,870|20115|INFO|22125288560644041|10.0|3|5|BFE|Maximals   |1266
2023-06-02 15:36:49,871|20116|TIME|22125288560644041|10.0|3|5|BFE|Grid      |0.00192812
2023-06-02 15:36:49,871|20116|TIME|22125288560644041|10.0|3|5|BFE|Read      |0.009736289000000006
2023-06-02 15:36:49,871|20116|TIME|22125288560644041|10.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:36:49,871|20116|TIME|22125288560644041|10.0|3|5|BFE|Pairs     |0.03151426399999987
2023-06-02 15:36:49,872|20117|TIME|22125288560644041|10.0|3|5|BFE|Centers   |0.31273185
2023-06-02 15:36:49,872|20117|TIME|22125288560644041|10.0|3|5|BFE|Candidates|0.0037409939999999984
2023-06-02 15:36:49,872|20117|TIME|22125288560644041|10.0|3|5|BFE|Maximals  |4.541563286
2023-06-02 15:36:49,872|20117|TIME|22125288560644041|10.0|3|5|BFE|Total|4.901214802999999
2023-06-02 15:36:49,874|20119|INFO|22125288560644041|10.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 12 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 12 --mu 3 --method BFE_CMBC
2023-06-02 15:36:54,618|0|INFO|22125313392681053|12.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:37:05,199|10581|INFO|22125313392681053|12.0|3|5|BFE_CMBC1|Points     |1215
2023-06-02 15:37:05,201|10583|INFO|22125313392681053|12.0|3|5|BFE_CMBC1|Pairs      |14564
2023-06-02 15:37:05,201|10583|INFO|22125313392681053|12.0|3|5|BFE_CMBC1|Centers    |29128
2023-06-02 15:37:05,202|10584|INFO|22125313392681053|12.0|3|5|BFE_CMBC1|Candidates |28463
2023-06-02 15:37:05,202|10584|INFO|22125313392681053|12.0|3|5|BFE_CMBC1|Maximals   |1473
2023-06-02 15:37:05,202|10584|TIME|22125313392681053|12.0|3|5|BFE_CMBC1|Grid      |0.022837158
2023-06-02 15:37:05,202|10584|TIME|22125313392681053|12.0|3|5|BFE_CMBC1|Read      |0.013896683000000005
2023-06-02 15:37:05,203|10585|TIME|22125313392681053|12.0|3|5|BFE_CMBC1|Cliques   |4.79125226
2023-06-02 15:37:05,203|10585|TIME|22125313392681053|12.0|3|5|BFE_CMBC1|Pairs     |0.04057645399999971
2023-06-02 15:37:05,203|10585|TIME|22125313392681053|12.0|3|5|BFE_CMBC1|Centers   |0.316550218
2023-06-02 15:37:05,203|10585|TIME|22125313392681053|12.0|3|5|BFE_CMBC1|Candidates|0.011719246999999999
2023-06-02 15:37:05,204|10586|TIME|22125313392681053|12.0|3|5|BFE_CMBC1|Maximals  |5.355843091000001
2023-06-02 15:37:05,204|10586|TIME|22125313392681053|12.0|3|5|BFE_CMBC1|Total|10.552675111000003
2023-06-02 15:37:17,434|22816|INFO|22125313392681053|12.0|3|5|BFE_CMBC2|Points     |2138
2023-06-02 15:37:17,435|22817|INFO|22125313392681053|12.0|3|5|BFE_CMBC2|Pairs      |15783
2023-06-02 15:37:17,437|22819|INFO|22125313392681053|12.0|3|5|BFE_CMBC2|Centers    |31566
2023-06-02 15:37:17,438|22820|INFO|22125313392681053|12.0|3|5|BFE_CMBC2|Candidates |30988
2023-06-02 15:37:17,438|22820|INFO|22125313392681053|12.0|3|5|BFE_CMBC2|Maximals   |1473
2023-06-02 15:37:17,438|22820|TIME|22125313392681053|12.0|3|5|BFE_CMBC2|Grid      |0.004442523
2023-06-02 15:37:17,439|22821|TIME|22125313392681053|12.0|3|5|BFE_CMBC2|Read      |0.02022444500000001
2023-06-02 15:37:17,439|22821|TIME|22125313392681053|12.0|3|5|BFE_CMBC2|Cliques   |6.334275272999998
2023-06-02 15:37:17,439|22821|TIME|22125313392681053|12.0|3|5|BFE_CMBC2|Pairs     |0.037592857999999944
2023-06-02 15:37:17,439|22821|TIME|22125313392681053|12.0|3|5|BFE_CMBC2|Centers   |0.35215963999999983
2023-06-02 15:37:17,440|22822|TIME|22125313392681053|12.0|3|5|BFE_CMBC2|Candidates|0.011750245999999989
2023-06-02 15:37:17,440|22822|TIME|22125313392681053|12.0|3|5|BFE_CMBC2|Maximals  |5.447433941
2023-06-02 15:37:17,440|22822|TIME|22125313392681053|12.0|3|5|BFE_CMBC2|Total|12.207878925999998
2023-06-02 15:37:24,316|29698|INFO|22125313392681053|12.0|3|5|BFE|Points     |2677
2023-06-02 15:37:24,317|29699|INFO|22125313392681053|12.0|3|5|BFE|Pairs      |23271
2023-06-02 15:37:24,317|29699|INFO|22125313392681053|12.0|3|5|BFE|Centers    |46542
2023-06-02 15:37:24,317|29699|INFO|22125313392681053|12.0|3|5|BFE|Candidates |45068
2023-06-02 15:37:24,317|29699|INFO|22125313392681053|12.0|3|5|BFE|Maximals   |1473
2023-06-02 15:37:24,318|29700|TIME|22125313392681053|12.0|3|5|BFE|Grid      |0.002048948
2023-06-02 15:37:24,318|29700|TIME|22125313392681053|12.0|3|5|BFE|Read      |0.010142787999999993
2023-06-02 15:37:24,318|29700|TIME|22125313392681053|12.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:37:24,318|29700|TIME|22125313392681053|12.0|3|5|BFE|Pairs     |0.03135599700000062
2023-06-02 15:37:24,319|29701|TIME|22125313392681053|12.0|3|5|BFE|Centers   |0.46289948000000014
2023-06-02 15:37:24,319|29701|TIME|22125313392681053|12.0|3|5|BFE|Candidates|0.01302536500000001
2023-06-02 15:37:24,319|29701|TIME|22125313392681053|12.0|3|5|BFE|Maximals  |6.351435173999999
2023-06-02 15:37:24,319|29701|TIME|22125313392681053|12.0|3|5|BFE|Total|6.870907751999998
2023-06-02 15:37:24,323|29705|INFO|22125313392681053|12.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 14 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 14 --mu 3 --method BFE_CMBC
2023-06-02 15:37:29,218|0|INFO|22125347869627359|14.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:37:44,527|15309|INFO|22125347869627359|14.0|3|5|BFE_CMBC1|Points     |1444
2023-06-02 15:37:44,529|15311|INFO|22125347869627359|14.0|3|5|BFE_CMBC1|Pairs      |20919
2023-06-02 15:37:44,529|15311|INFO|22125347869627359|14.0|3|5|BFE_CMBC1|Centers    |41838
2023-06-02 15:37:44,529|15311|INFO|22125347869627359|14.0|3|5|BFE_CMBC1|Candidates |41129
2023-06-02 15:37:44,530|15312|INFO|22125347869627359|14.0|3|5|BFE_CMBC1|Maximals   |1641
2023-06-02 15:37:44,530|15312|TIME|22125347869627359|14.0|3|5|BFE_CMBC1|Grid      |0.023738235
2023-06-02 15:37:44,530|15312|TIME|22125347869627359|14.0|3|5|BFE_CMBC1|Read      |0.015580968999999993
2023-06-02 15:37:44,531|15313|TIME|22125347869627359|14.0|3|5|BFE_CMBC1|Cliques   |5.63620592
2023-06-02 15:37:44,531|15313|TIME|22125347869627359|14.0|3|5|BFE_CMBC1|Pairs     |0.051101772999999434
2023-06-02 15:37:44,531|15313|TIME|22125347869627359|14.0|3|5|BFE_CMBC1|Centers   |0.5504663519999999
2023-06-02 15:37:44,532|15314|TIME|22125347869627359|14.0|3|5|BFE_CMBC1|Candidates|0.010448631999999996
2023-06-02 15:37:44,532|15314|TIME|22125347869627359|14.0|3|5|BFE_CMBC1|Maximals  |8.991582483
2023-06-02 15:37:44,532|15314|TIME|22125347869627359|14.0|3|5|BFE_CMBC1|Total|15.279124363999998
2023-06-02 15:38:02,727|33509|INFO|22125347869627359|14.0|3|5|BFE_CMBC2|Points     |2167
2023-06-02 15:38:02,728|33510|INFO|22125347869627359|14.0|3|5|BFE_CMBC2|Pairs      |21848
2023-06-02 15:38:02,731|33513|INFO|22125347869627359|14.0|3|5|BFE_CMBC2|Centers    |43696
2023-06-02 15:38:02,731|33513|INFO|22125347869627359|14.0|3|5|BFE_CMBC2|Candidates |43074
2023-06-02 15:38:02,732|33514|INFO|22125347869627359|14.0|3|5|BFE_CMBC2|Maximals   |1641
2023-06-02 15:38:02,732|33514|TIME|22125347869627359|14.0|3|5|BFE_CMBC2|Grid      |0.003967727
2023-06-02 15:38:02,732|33514|TIME|22125347869627359|14.0|3|5|BFE_CMBC2|Read      |0.018272322
2023-06-02 15:38:02,733|33515|TIME|22125347869627359|14.0|3|5|BFE_CMBC2|Cliques   |8.754632204000002
2023-06-02 15:38:02,733|33515|TIME|22125347869627359|14.0|3|5|BFE_CMBC2|Pairs     |0.04168496200000147
2023-06-02 15:38:02,733|33515|TIME|22125347869627359|14.0|3|5|BFE_CMBC2|Centers   |0.5242883679999998
2023-06-02 15:38:02,733|33515|TIME|22125347869627359|14.0|3|5|BFE_CMBC2|Candidates|0.009262077000000006
2023-06-02 15:38:02,733|33515|TIME|22125347869627359|14.0|3|5|BFE_CMBC2|Maximals  |8.821364398999998
2023-06-02 15:38:02,734|33516|TIME|22125347869627359|14.0|3|5|BFE_CMBC2|Total|18.173472059
2023-06-02 15:38:13,020|43802|INFO|22125347869627359|14.0|3|5|BFE|Points     |2677
2023-06-02 15:38:13,021|43803|INFO|22125347869627359|14.0|3|5|BFE|Pairs      |28241
2023-06-02 15:38:13,021|43803|INFO|22125347869627359|14.0|3|5|BFE|Centers    |56482
2023-06-02 15:38:13,021|43803|INFO|22125347869627359|14.0|3|5|BFE|Candidates |55115
2023-06-02 15:38:13,022|43804|INFO|22125347869627359|14.0|3|5|BFE|Maximals   |1641
2023-06-02 15:38:13,022|43804|TIME|22125347869627359|14.0|3|5|BFE|Grid      |0.002039155
2023-06-02 15:38:13,022|43804|TIME|22125347869627359|14.0|3|5|BFE|Read      |0.014395094999999995
2023-06-02 15:38:13,023|43805|TIME|22125347869627359|14.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:38:13,023|43805|TIME|22125347869627359|14.0|3|5|BFE|Pairs     |0.03470616899999981
2023-06-02 15:38:13,023|43805|TIME|22125347869627359|14.0|3|5|BFE|Centers   |0.6124018299999996
2023-06-02 15:38:13,023|43805|TIME|22125347869627359|14.0|3|5|BFE|Candidates|0.005454875000000001
2023-06-02 15:38:13,023|43805|TIME|22125347869627359|14.0|3|5|BFE|Maximals  |9.613139726000005
2023-06-02 15:38:13,024|43806|TIME|22125347869627359|14.0|3|5|BFE|Total|10.282136850000004
2023-06-02 15:38:13,026|43808|INFO|22125347869627359|14.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 16 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 16 --mu 3 --method BFE_CMBC
2023-06-02 15:38:17,756|0|INFO|22125396481589374|16.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:38:40,782|23026|INFO|22125396481589374|16.0|3|5|BFE_CMBC1|Points     |1644
2023-06-02 15:38:40,784|23028|INFO|22125396481589374|16.0|3|5|BFE_CMBC1|Pairs      |27435
2023-06-02 15:38:40,784|23028|INFO|22125396481589374|16.0|3|5|BFE_CMBC1|Centers    |54870
2023-06-02 15:38:40,785|23029|INFO|22125396481589374|16.0|3|5|BFE_CMBC1|Candidates |54129
2023-06-02 15:38:40,785|23029|INFO|22125396481589374|16.0|3|5|BFE_CMBC1|Maximals   |1846
2023-06-02 15:38:40,785|23029|TIME|22125396481589374|16.0|3|5|BFE_CMBC1|Grid      |0.025840178
2023-06-02 15:38:40,786|23030|TIME|22125396481589374|16.0|3|5|BFE_CMBC1|Read      |0.015633769000000006
2023-06-02 15:38:40,786|23030|TIME|22125396481589374|16.0|3|5|BFE_CMBC1|Cliques   |7.214292502
2023-06-02 15:38:40,786|23030|TIME|22125396481589374|16.0|3|5|BFE_CMBC1|Pairs     |0.05977608000000109
2023-06-02 15:38:40,787|23031|TIME|22125396481589374|16.0|3|5|BFE_CMBC1|Centers   |0.771867852
2023-06-02 15:38:40,787|23031|TIME|22125396481589374|16.0|3|5|BFE_CMBC1|Candidates|0.011600768000000001
2023-06-02 15:38:40,787|23031|TIME|22125396481589374|16.0|3|5|BFE_CMBC1|Maximals  |14.899354383999997
2023-06-02 15:38:40,787|23031|TIME|22125396481589374|16.0|3|5|BFE_CMBC1|Total|22.998365532999998
2023-06-02 15:39:09,584|51828|INFO|22125396481589374|16.0|3|5|BFE_CMBC2|Points     |2180
2023-06-02 15:39:09,584|51828|INFO|22125396481589374|16.0|3|5|BFE_CMBC2|Pairs      |27847
2023-06-02 15:39:09,587|51831|INFO|22125396481589374|16.0|3|5|BFE_CMBC2|Centers    |55694
2023-06-02 15:39:09,587|51831|INFO|22125396481589374|16.0|3|5|BFE_CMBC2|Candidates |55032
2023-06-02 15:39:09,587|51831|INFO|22125396481589374|16.0|3|5|BFE_CMBC2|Maximals   |1846
2023-06-02 15:39:09,588|51832|TIME|22125396481589374|16.0|3|5|BFE_CMBC2|Grid      |0.003335275
2023-06-02 15:39:09,588|51832|TIME|22125396481589374|16.0|3|5|BFE_CMBC2|Read      |0.01686333600000001
2023-06-02 15:39:09,588|51832|TIME|22125396481589374|16.0|3|5|BFE_CMBC2|Cliques   |13.580886031000011
2023-06-02 15:39:09,588|51832|TIME|22125396481589374|16.0|3|5|BFE_CMBC2|Pairs     |0.05492015700000149
2023-06-02 15:39:09,588|51832|TIME|22125396481589374|16.0|3|5|BFE_CMBC2|Centers   |0.7722982999999998
2023-06-02 15:39:09,589|51833|TIME|22125396481589374|16.0|3|5|BFE_CMBC2|Candidates|0.010883695000000004
2023-06-02 15:39:09,589|51833|TIME|22125396481589374|16.0|3|5|BFE_CMBC2|Maximals  |14.336901229999995
2023-06-02 15:39:09,589|51833|TIME|22125396481589374|16.0|3|5|BFE_CMBC2|Total|28.776088024000007
2023-06-02 15:39:26,299|68543|INFO|22125396481589374|16.0|3|5|BFE|Points     |2677
2023-06-02 15:39:26,300|68544|INFO|22125396481589374|16.0|3|5|BFE|Pairs      |33473
2023-06-02 15:39:26,300|68544|INFO|22125396481589374|16.0|3|5|BFE|Centers    |66946
2023-06-02 15:39:26,300|68544|INFO|22125396481589374|16.0|3|5|BFE|Candidates |65716
2023-06-02 15:39:26,300|68544|INFO|22125396481589374|16.0|3|5|BFE|Maximals   |1846
